source,target,weight
351,4322,1
352,347,1
352,350,2
352,341,1
352,348,1
352,495,1
352,498,1
352,1051,3
352,1054,2
352,1055,2
352,1056,2
352,1200,1
352,1206,1
352,1226,1
352,1452,2
352,1472,1
352,1501,1
352,1509,1
352,1539,1
352,1561,1
352,1587,1
352,1610,1
352,1626,1
352,1688,3
352,1706,1
352,1715,1
352,1742,1
352,2988,1
352,4053,1
352,4091,1
352,4317,1
352,499,1
353,347,2
353,415,1
353,458,1
353,535,1
353,645,1
353,664,1
353,699,1
353,1051,1
353,1054,1
353,1056,2
353,1222,1
353,1225,1
353,1472,1
353,1539,1
353,1626,1
353,1688,1
353,1706,1
353,3953,1
415,535,1
415,657,1
415,687,1
415,699,1
415,1222,1
415,1452,1
415,1525,1
415,1587,1
415,1612,1
415,3953,1
415,3959,1
415,4198,1
491,465,1
491,467,1
491,468,1
491,495,1
491,499,1
491,520,2
491,532,1
491,596,1
491,600,1
491,603,1
491,657,1
491,664,1
491,668,1
491,669,2
491,671,1
491,674,1
491,676,1
491,680,1
491,699,1
491,1051,2
491,1054,1
491,1055,2
491,1056,1
491,1222,1
491,1225,1
491,1227,1
491,1236,1
491,1253,1
491,1265,1
491,1270,1
491,1340,1
491,1352,1
491,1438,1
491,1439,1
491,1458,1
491,1472,2
491,1525,1
491,1546,1
491,1553,1
491,1561,1
491,1562,1
491,1610,1
491,1626,2
491,1738,1
491,1745,1
491,3953,1
491,3956,1
491,4315,1
491,5592,1
495,467,1
495,497,1
495,498,2
495,499,2
495,517,2
495,520,1
495,522,1
495,532,1
495,535,1
495,1265,1
495,1270,1
495,1361,1
495,1403,1
495,1415,1
495,1626,1
495,6493,1
669,304,1
669,350,1
669,465,1
669,517,1
669,535,2
669,636,1
669,657,1
669,666,1
669,699,1
669,1236,1
669,1367,1
669,1515,1
669,1519,1
669,1525,1
669,1538,1
669,1553,1
669,1562,1
669,1587,1
687,636,1
687,666,1
687,721,1
687,728,1
687,734,1
687,738,1
687,739,1
687,1489,1
687,1587,1
687,1646,1
687,3953,1
687,3989,1
687,4330,1
687,5593,1
738,693,1
738,708,1
738,709,2
738,728,1
738,746,1
738,5593,1
951,907,1
951,946,2
951,948,1
951,949,1
951,953,1
951,957,1
951,958,1
951,959,1
951,960,1
951,973,1
951,979,1
951,1005,1
951,1020,1
951,1130,1
951,2560,1
951,4105,2
951,5630,1
951,5632,1
951,5633,1
1064,347,1
1064,1051,1
1064,1054,1
1064,1055,1
1064,1075,1
1064,1077,1
1064,5670,1
1066,1359,1
1070,1080,1
1070,1359,1
1075,1330,1
1075,5670,1
1075,1403,1
1080,1359,1
1120,1165,3
1165,1145,1
1165,1166,1
1165,1180,1
1165,1187,2
1165,1177,1
1190,1452,1
1190,1472,1
1190,1489,1
1190,1501,1
1190,1505,1
1190,1525,1
1190,1526,1
1190,1528,1
1190,1534,1
1190,1538,2
1190,1541,1
1190,1545,1
1190,1546,1
1190,1550,1
1190,1562,2
1190,1563,1
1190,1567,1
1190,1569,1
1190,4309,2
1194,304,1
1194,355,1
1194,373,1
1194,585,1
1194,1191,1
1194,1196,2
1194,1197,2
1194,1198,1
1194,1367,1
1194,1489,1
1194,1525,1
1194,1539,1
1194,1541,1
1194,1587,1
1194,1657,1
1194,4317,1
1208,350,1
1208,373,1
1208,1200,1
1208,1203,1
1208,1206,1
1208,1209,1
1208,1489,1
1208,1538,1
1208,1587,1
1208,1646,1
1208,1737,1
1208,1741,1
1208,1742,1
1216,1051,1
1216,1054,2
1216,1055,2
1216,1056,2
1216,1057,1
1216,1253,1
1253,304,1
1253,585,1
1253,1054,3
1253,1055,2
1253,1056,1
1253,1057,2
1253,1220,1
1253,1236,1
1253,1243,1
1253,1252,1
1253,1367,1
1253,1501,1
1253,1519,1
1253,1525,1
1253,1538,1
1253,1539,1
1253,1553,1
1253,1562,1
1253,4198,1
1489,304,1
1489,350,2
1489,355,1
1489,373,1
1489,460,1
1489,535,1
1489,585,1
1489,691,1
1489,699,1
1489,708,1
1489,1196,1
1489,1197,1
1489,1486,1
1489,1501,1
1489,1509,1
1489,1525,1
1489,1541,1
1489,1561,1
1489,1562,1
1489,1587,3
1489,1646,1
1489,1652,1
1489,1657,2
1489,1662,2
1489,1735,1
1489,1737,1
1489,1741,1
1489,1742,1
1489,2947,1
1489,2948,1
1489,4198,1
1489,4317,1
1509,347,1
1509,350,1
1509,1501,1
1509,1525,1
1509,1526,3
1509,1528,1
1509,1529,3
1509,1531,1
1509,1538,2
1509,1541,1
1509,1546,1
1509,1550,3
1509,1561,1
1509,1562,1
1509,1563,2
1509,1587,1
1509,1650,1
1509,4053,1
1526,304,1
1526,671,1
1526,1222,1
1526,1225,1
1526,1367,1
1526,1501,2
1526,1502,1
1526,1506,1
1526,1508,1
1526,1515,1
1526,1519,1
1526,1520,1
1526,1561,2
1529,1501,1
1529,1505,1
1529,1514,2
1529,1519,1
1529,1520,1
1529,1561,2
1529,1657,2
1529,3953,1
1529,1545,1
1538,304,1
1538,355,1
1538,535,1
1538,680,1
1538,1051,1
1538,1055,1
1538,1056,2
1538,1197,1
1538,1222,1
1538,1225,1
1538,1252,1
1538,1367,1
1538,1458,1
1538,1472,1
1538,1501,1
1538,1506,1
1538,1508,2
1538,1514,1
1538,1515,1
1538,1519,1
1538,1520,1
1538,1561,1
1538,1587,1
1538,1657,1
1538,1663,1
1538,4198,1
1538,3156,1
1538,4057,1
1561,350,1
1561,1519,1
1561,1520,1
1561,1525,1
1561,1546,1
1561,1550,2
1561,1587,1
1561,1650,1
1561,6106,1
1563,350,1
1563,1519,1
1563,1520,1
1563,1663,1
1569,1438,1
1569,1587,1
1569,1646,1
1569,1737,1
1569,1741,2
1569,1742,1
1569,5794,1
1587,304,1
1587,348,1
1587,350,1
1587,517,1
1587,535,1
1587,585,1
1587,591,1
1587,608,1
1587,636,1
1587,664,1
1587,665,1
1587,674,1
1587,1054,1
1587,1056,1
1587,1197,1
1587,1501,1
1587,1525,1
1587,1539,1
1587,1546,1
1587,1582,2
1587,1588,1
1587,1657,1
1587,1688,1
1587,1737,1
1587,1745,1
1587,1746,1
1587,2908,1
1587,2922,1
1587,2940,1
1587,2947,1
1587,2948,2
1587,2954,2
1587,2960,1
1587,2964,2
1587,2975,1
1587,2983,1
1587,2987,1
1587,3953,1
1587,3959,1
1587,3964,1
1587,3973,1
1587,4078,1
1587,4118,1
1587,5806,1
1626,304,1
1626,350,2
1626,355,1
1626,465,2
1626,468,1
1626,488,1
1626,494,1
1626,514,1
1626,517,2
1626,535,2
1626,537,1
1626,552,2
1626,582,1
1626,585,2
1626,591,1
1626,596,2
1626,600,1
1626,601,1
1626,608,1
1626,657,1
1626,699,1
1626,1367,1
1626,3986,1
1626,4198,1
1657,1197,1
1657,1486,1
1657,1501,1
1657,1546,1
1657,1649,1
1657,1652,1
1657,1655,1
1657,1656,1
1657,1658,1
1657,1659,1
1657,1660,1
1657,1662,1
1657,1663,2
1657,1735,2
1742,350,1
1742,1525,1
1742,1550,1
1742,4309,1
2997,893,1
2997,2057,4
2997,2064,3
2997,2082,4
2997,2191,1
2997,2194,3
2997,2994,7
2997,2996,1
2997,2999,1
2997,3001,2
2997,3007,7
2997,3008,2
2997,3010,1
2997,3015,4
2997,3017,2
2997,3019,2
2997,3020,1
2997,3023,1
2997,3024,2
2997,3043,6
2997,3063,1
2997,3066,1
2997,3076,1
2997,3089,2
2997,3098,4
2997,3105,2
2997,3112,1
2997,3125,1
2997,3131,7
2997,3135,3
2997,3136,7
2997,3137,2
2997,3141,6
2997,3143,4
2997,3144,5
2997,3153,4
2997,3304,2
2997,3885,6
2997,3977,1
2997,3980,1
2997,4330,1
2997,6761,1
2997,3042,1
2997,3061,1
2997,3084,1
2997,3100,1
3144,994,1
3144,2057,1
3144,2064,2
3144,2082,1
3144,2191,1
3144,2194,2
3144,2994,2
3144,3007,1
3144,3017,2
3144,3024,6
3144,3042,1
3144,3043,4
3144,3066,1
3144,3131,4
3144,3135,2
3144,3136,1
3144,3141,3
3144,3142,2
3144,893,1
3144,3146,2
3144,3152,1
3144,3153,3
3144,3304,3
3144,3885,1
3953,304,1
3953,355,1
3953,416,1
3953,439,1
3953,441,1
3953,458,2
3953,460,1
3953,462,1
3953,537,1
3953,608,1
3953,630,1
3953,636,1
3953,657,1
3953,663,1
3953,664,1
3953,665,1
3953,668,1
3953,699,1
3953,734,1
3953,1452,1
3953,1525,2
3953,1688,1
3953,1735,1
3953,2922,1
3953,2948,1
3953,2952,1
3953,2954,2
3953,2979,1
3953,2983,2
3953,3956,1
3953,3958,1
3953,3959,1
3953,3973,1
3953,4057,1
3953,4198,1
3959,585,1
3959,596,1
3959,699,1
3959,1525,1
4161,1020,1
4317,347,1
4317,350,3
4317,373,1
4317,1350,1
4317,1525,1
4317,1682,2
4317,1685,1
4317,1688,2
4317,1689,1
4317,1691,1
4317,1695,1
4317,1696,1
4317,1706,1
4317,1715,1
4317,1721,1
4317,1722,1
4317,1726,1
4317,1728,1
4317,1735,2
4317,2191,1
4317,2960,1
4317,2961,1
4317,4053,1
4317,4315,1
4317,4330,1
4317,5780,1
4317,5803,1
4317,6105,1
4317,7453,1
5673,1359,1
5783,1309,1
304,441,1
304,535,1
304,657,1
304,680,1
304,691,1
304,699,1
304,1051,1
304,1054,1
304,1055,1
304,1056,1
304,1197,1
304,1209,1
304,1222,1
304,1225,1
304,1236,1
304,1247,1
304,1251,1
304,1252,1
304,1265,1
304,1323,1
304,1352,1
304,1356,1
304,1359,1
304,1439,1
304,1448,1
304,1458,1
304,1486,1
304,1501,1
304,1505,1
304,1506,1
304,1508,1
304,1515,1
304,1519,1
304,1525,1
304,1539,1
304,1545,1
304,1550,1
304,1553,1
304,1562,1
304,1567,1
304,1650,1
304,1745,1
304,3956,1
304,4309,1
304,6493,1
441,1525,1
441,4198,1
535,355,1
535,458,1
535,465,1
535,467,1
535,481,1
535,488,1
535,499,1
535,510,1
535,547,1
535,552,1
535,597,1
535,600,1
535,608,1
535,664,1
535,668,1
535,674,1
535,691,1
535,699,1
535,1051,1
535,1054,1
535,1055,1
535,1056,2
535,1198,1
535,1227,1
535,1367,1
535,1553,1
535,1562,1
535,1745,1
535,3956,1
535,3986,1
535,4057,1
535,4198,1
535,5592,1
657,458,1
657,607,1
657,636,1
657,665,1
657,668,1
657,680,1
657,1209,1
657,1360,1
657,1367,1
657,1458,1
657,1486,1
657,1539,1
657,1553,1
657,1688,1
657,3956,1
657,3986,1
657,6493,1
680,373,1
680,537,1
680,585,1
680,596,1
680,603,1
680,664,1
680,1222,1
680,1367,1
680,1525,1
680,1541,1
680,1553,1
691,668,1
691,1222,1
691,1367,1
691,1515,1
691,1517,1
691,1525,1
691,1553,1
691,1562,1
691,3956,1
699,355,1
699,364,1
699,585,1
699,668,1
699,671,1
699,674,1
699,1205,1
699,1209,1
699,1222,1
699,1225,1
699,1280,1
699,1360,1
699,1367,1
699,1472,1
699,1486,1
699,1506,1
699,1508,1
699,1515,1
699,1517,1
699,1525,1
699,1539,1
699,1546,1
699,1553,1
699,1562,1
699,3956,1
699,3986,1
699,4166,1
699,4198,1
1051,338,1
1051,339,1
1051,347,1
1051,348,2
1051,350,2
1051,355,1
1051,371,1
1051,373,1
1051,465,1
1051,488,1
1051,494,1
1051,517,2
1051,537,1
1051,596,1
1051,341,1
1051,1054,2
1051,1056,2
1051,1057,2
1051,1243,1
1051,1525,1
1051,1550,1
1051,1562,1
1051,1612,1
1051,4053,2
1051,4198,1
1051,6510,1
1051,1055,4
1051,1611,1
1054,338,1
1054,341,1
1054,347,1
1054,348,2
1054,350,3
1054,355,1
1054,371,2
1054,382,1
1054,465,1
1054,488,2
1054,494,2
1054,537,1
1054,552,1
1054,585,2
1054,596,1
1054,600,1
1054,603,1
1054,608,3
1054,636,1
1054,665,1
1054,1052,1
1054,1053,2
1054,339,1
1054,1055,3
1054,1056,1
1054,1057,3
1054,1102,1
1054,1103,1
1054,1243,2
1054,1251,1
1054,1252,1
1054,1525,1
1054,1562,1
1054,1612,1
1054,1745,1
1054,4053,2
1054,4166,1
1054,4198,1
1054,5672,1
1054,5674,1
1054,7933,1
1054,1609,1
1055,338,1
1055,339,1
1055,341,1
1055,347,1
1055,348,1
1055,350,2
1055,355,1
1055,465,2
1055,488,2
1055,494,2
1055,517,3
1055,537,1
1055,552,1
1055,585,1
1055,596,2
1055,600,1
1055,603,1
1055,371,1
1055,1053,2
1055,1056,1
1055,1057,2
1055,1214,1
1055,1243,2
1055,1247,1
1055,1251,1
1055,1252,2
1055,1525,1
1055,4091,1
1055,4166,1
1055,4198,1
1056,338,1
1056,341,1
1056,347,1
1056,348,2
1056,350,3
1056,355,1
1056,371,2
1056,382,1
1056,465,2
1056,468,1
1056,488,3
1056,494,2
1056,514,1
1056,517,3
1056,522,1
1056,537,1
1056,547,1
1056,552,1
1056,582,1
1056,596,2
1056,600,1
1056,603,1
1056,608,1
1056,339,1
1056,1214,1
1056,1243,3
1056,1250,1
1056,1251,1
1056,1252,2
1056,1367,1
1056,1525,1
1056,1550,1
1056,1562,1
1056,1609,1
1056,1611,1
1056,1612,1
1056,4053,1
1056,4166,1
1056,4198,1
1056,6510,1
1197,350,1
1197,347,1
1197,1198,1
1197,1222,1
1197,1452,2
1197,1486,2
1197,1650,1
1197,1735,1
1197,2057,1
1197,2235,1
1197,2940,1
1197,2948,2
1197,2954,1
1197,3964,1
1197,4198,1
1209,355,1
1209,1203,1
1209,4198,1
1222,355,1
1222,494,1
1222,537,1
1222,582,1
1222,585,1
1222,591,1
1222,607,1
1222,608,1
1222,664,1
1222,674,1
1222,675,1
1222,726,1
1222,733,1
1222,1367,1
1222,1505,1
1222,1506,1
1222,1508,1
1222,1515,1
1222,1517,1
1222,1525,1
1222,1539,1
1222,1553,1
1222,1562,1
1222,1745,1
1222,3956,1
1222,3986,1
1222,4166,1
1222,5595,1
1222,7933,1
1225,350,1
1225,355,1
1225,494,1
1225,517,1
1225,537,1
1225,585,2
1225,1236,1
1225,1515,1
1225,1519,1
1225,1525,1
1225,1539,1
1225,1553,1
1225,1562,1
1225,4198,1
1236,355,1
1236,537,1
1236,582,1
1236,585,1
1236,600,1
1236,1243,1
1236,1251,1
1236,1367,1
1236,1525,1
1236,1539,1
1236,1562,1
1236,3986,1
1236,4198,1
1247,1525,1
1251,355,1
1251,1367,1
1251,1525,1
1251,1553,1
1251,1562,1
1252,1367,1
1252,1525,1
1252,1553,1
1252,1650,1
1252,1652,1
1265,552,1
1265,591,1
1265,1279,1
1352,537,1
1359,355,1
1359,517,1
1359,591,1
1439,1541,1
1448,355,1
1448,1452,1
1448,1525,1
1448,1553,1
1458,355,1
1458,585,1
1458,1452,1
1458,1464,1
1458,1472,2
1458,1486,1
1458,1501,1
1458,1525,1
1458,3956,1
1486,347,1
1486,350,3
1486,355,1
1486,373,1
1486,1198,1
1486,1452,2
1486,1456,1
1486,1460,1
1486,1469,2
1486,1472,2
1486,1474,2
1486,1476,1
1501,350,1
1501,355,1
1501,1367,1
1501,1515,1
1501,1519,1
1501,1525,1
1501,1528,1
1501,1539,1
1501,1550,1
1501,1553,1
1501,1562,1
1501,1650,1
1501,1663,1
1501,4166,1
1501,4198,1
1505,355,1
1505,585,1
1505,664,1
1505,1367,1
1505,1515,1
1505,1519,1
1505,1525,1
1506,585,1
1506,1367,1
1506,1525,1
1506,1539,1
1506,1550,1
1506,1553,1
1506,1562,1
1506,1676,1
1508,347,1
1508,348,1
1508,350,2
1508,1515,1
1508,1525,1
1508,1562,1
1508,4053,1
1508,4198,1
1515,355,1
1515,582,1
1515,585,1
1515,608,1
1515,664,1
1515,1367,1
1515,1472,1
1515,1519,1
1515,1525,1
1515,1528,1
1515,1531,1
1515,1534,1
1515,1539,1
1515,1545,1
1515,1550,1
1515,1553,1
1515,1562,1
1515,1567,1
1515,1745,1
1515,3986,1
1515,4166,1
1515,4198,1
1515,4309,1
1519,350,1
1519,355,1
1519,1367,1
1519,1472,1
1519,1520,1
1519,1525,1
1519,1528,1
1519,1531,1
1519,1534,1
1519,1539,1
1519,1545,1
1519,1546,1
1519,1550,1
1519,1553,1
1519,1562,1
1519,1567,1
1519,4166,1
1519,4198,1
1525,355,1
1525,364,1
1525,458,1
1525,517,1
1525,537,1
1525,585,1
1525,608,1
1525,664,1
1525,668,1
1525,671,1
1525,674,1
1525,1223,1
1525,1243,1
1525,1276,1
1525,1367,1
1525,1472,1
1525,1517,1
1525,1553,1
1525,1588,1
1525,1650,1
1525,1651,1
1525,1652,1
1525,1654,1
1525,1663,2
1525,1745,1
1525,2948,1
1525,3956,1
1525,4057,1
1525,4198,1
1525,4309,1
1525,5592,1
1525,7459,1
1539,355,1
1539,517,1
1539,1367,1
1539,1517,1
1539,1650,1
1539,1652,1
1539,1663,1
1539,4198,1
1545,4198,1
1550,1130,1
1550,1367,1
1550,1500,1
1550,1517,1
1550,1520,1
1550,1663,1
1550,1735,1
1550,4057,1
1553,355,1
1553,537,1
1553,585,1
1553,608,1
1553,671,1
1553,1367,1
1553,1472,1
1553,1517,1
1553,1650,1
1553,1745,1
1553,4166,1
1553,4198,1
1562,355,1
1562,364,1
1562,458,1
1562,494,1
1562,517,1
1562,537,1
1562,582,1
1562,585,1
1562,608,1
1562,664,1
1562,1367,1
1562,1472,1
1562,1517,1
1562,1650,1
1562,1651,1
1562,1652,1
1562,3986,1
1562,4057,1
1562,4198,1
1650,350,1
1650,373,1
1650,585,1
1650,1367,1
1650,1534,1
1650,1541,1
1745,1367,1
1745,1517,1
1745,1746,1
1745,3964,1
3956,355,1
3956,458,1
3956,1367,1
3956,1472,1
4309,1517,1
4309,1663,1
4309,4057,1
4309,4198,1
6493,1268,1
350,338,1
350,341,1
350,348,1
350,410,1
350,772,1
350,1053,1
350,1206,1
350,1226,2
350,1452,3
350,1462,1
350,1520,1
350,1609,1
350,1646,1
350,1663,1
350,1682,2
350,1685,1
350,1688,4
350,1689,1
350,1696,2
350,1706,2
350,1726,1
350,2988,1
350,4091,2
350,5803,1
636,532,2
636,608,1
636,630,1
636,635,1
636,638,1
636,645,1
636,647,1
636,651,1
636,659,1
636,663,1
636,664,1
636,665,2
636,666,3
636,668,1
636,1200,1
636,1227,1
636,1474,1
636,1688,1
636,4389,1
636,5586,1
666,532,3
666,638,1
666,647,1
666,664,1
666,665,2
666,668,1
666,1200,1
666,1227,1
1206,373,1
1452,347,1
1452,348,1
1452,1469,1
1452,1472,3
1452,1476,1
1452,1480,1
1452,4053,1
1452,1456,1
1520,382,1
1676,503,1
1682,1688,1
1682,1706,1
1682,2050,1
1682,2922,1
1682,4315,1
1682,4330,1
1682,5780,1
1688,338,1
1688,339,1
1688,347,3
1688,348,2
1688,371,1
1688,373,1
1688,465,1
1688,517,1
1688,608,1
1688,628,1
1688,665,1
1688,1685,1
1688,1726,1
1688,4053,1
1688,5780,1
1688,6510,1
1688,1706,1
1706,341,1
1706,347,1
1706,1685,1
1706,1721,1
1706,2922,1
1706,4053,2
1706,4315,1
1706,5780,2
1706,5803,1
1706,6753,1
2948,1130,1
2948,1546,1
2948,1579,1
2948,1588,1
2948,1602,1
2948,1735,1
2948,2908,2
2948,2910,1
2948,2912,1
2948,2913,1
2948,2922,2
2948,2927,1
2948,2934,1
2948,2949,2
2948,2952,1
2948,2954,1
2948,2958,2
2948,2960,3
2948,2962,2
2948,2964,2
2948,2965,2
2948,2968,1
2948,2972,1
2948,2973,2
2948,2974,2
2948,2975,2
2948,2979,4
2948,2980,2
2948,2981,2
2948,2983,2
2948,2987,1
2948,2988,2
2948,2989,2
2948,2990,1
2948,2991,1
2948,2992,2
2948,3769,1
2948,3885,1
2948,3964,2
2948,4057,1
2948,4078,3
2948,4111,1
2948,4118,2
2948,4352,2
2948,4362,3
2948,4364,1
2948,4374,1
2948,4375,1
2948,6089,1
2948,6111,1
2948,6147,3
2948,6149,1
2948,6150,1
2948,6152,1
2948,6153,1
2948,6158,1
2948,6160,1
2948,6165,1
2948,6485,2
2954,2922,1
2954,2952,1
2954,2975,1
2954,2976,1
2954,2988,1
2954,3964,1
2954,3971,1
2954,3973,2
2954,4330,1
2988,399,1
2988,2235,1
2988,2923,1
2988,2926,2
2988,2927,1
2988,2930,1
2988,2934,1
2988,2936,1
2988,2947,1
2988,2949,1
2988,2952,1
2988,2955,1
2988,2957,1
2988,2960,2
2988,2962,2
2988,2963,1
2988,2964,2
2988,2965,1
2988,2968,1
2988,2973,1
2988,2975,1
2988,2992,1
2988,3964,1
2988,4111,1
2988,4118,1
2988,4352,1
2988,4363,1
2988,4364,1
2988,4368,1
2988,4369,1
2988,6097,1
2988,6102,1
2988,6105,1
2988,6111,1
2988,6123,1
2988,6124,1
2988,6140,1
2988,6142,1
2988,6143,1
2988,6151,1
2988,6990,1
4053,1130,1
4053,4057,1
4053,4197,1
338,347,1
338,4091,1
347,339,1
347,341,1
347,348,1
347,371,1
347,373,1
347,1053,1
347,1057,1
347,1472,1
347,1609,1
347,1612,1
347,4091,1
608,1474,1
608,1517,1
608,5563,1
665,630,1
665,634,1
665,635,2
665,641,1
665,647,1
665,652,1
665,662,1
665,664,1
665,1227,1
665,5581,1
665,5582,1
665,5583,1
668,364,1
668,373,1
668,458,1
668,460,1
668,517,1
668,537,1
668,585,1
668,596,1
668,607,1
668,664,1
668,708,1
668,1367,1
893,797,1
893,799,1
893,894,1
893,916,3
893,917,2
893,918,2
893,994,1
893,3131,1
893,3304,1
893,3339,1
893,3351,1
994,916,1
994,995,1
1130,1126,1
1130,4057,2
1130,1132,4
1132,2191,1
1132,4057,1
1145,1147,1
1145,1180,1
1145,1186,3
1145,1187,1
1145,5694,1
1145,7976,2
1226,355,1
1472,355,1
1472,494,1
1472,1459,1
1472,1469,1
1472,1476,1
1472,4196,1
1472,4198,1
1609,382,1
1609,1610,1
1609,1611,1
1609,4091,1
1652,373,1
1652,1367,1
1652,1534,1
1652,1541,1
1652,1663,1
1652,4198,1
1685,1726,1
1685,5780,2
1715,488,2
1715,494,2
1715,517,1
1715,547,1
1715,4315,1
1726,3973,1
1735,1663,1
1741,1740,1
1762,1871,2
1762,1905,1
1762,2890,1
1762,2897,1
2050,2048,2
2050,2051,2
2050,2053,2
2050,2056,1
2050,2082,1
2050,2191,1
2050,2219,1
2050,2979,3
2050,3399,1
2050,4330,1
2050,4331,2
2050,5922,1
2050,7499,1
2050,7501,2
2057,1175,2
2057,2064,2
2057,2082,4
2057,2157,2
2057,2191,1
2057,2194,2
2057,2219,1
2057,2234,1
2057,3024,2
2057,3076,3
2057,3125,2
2057,3136,2
2057,3137,2
2057,3143,1
2057,3153,1
2057,3304,1
2057,3410,1
2057,3885,1
2057,3980,1
2057,3989,1
2057,4130,1
2057,4150,1
2057,4330,1
2057,4331,3
2057,7490,3
2057,3977,1
2064,1126,1
2064,2059,1
2064,2061,1
2064,2066,1
2064,2067,1
2064,2075,1
2064,2082,2
2064,2089,1
2064,2090,1
2064,2191,1
2064,2194,1
2064,3024,1
2064,3076,2
2064,3131,1
2064,3136,2
2064,3137,1
2064,3141,2
2064,3153,2
2064,3975,1
2064,3977,1
2064,4331,1
2064,6776,1
2082,1126,2
2082,1175,3
2082,2059,2
2082,2061,1
2082,2062,1
2082,2066,2
2082,2067,1
2082,2068,1
2082,2069,1
2082,2075,1
2082,2076,1
2082,2081,1
2082,2084,1
2082,2086,1
2082,2089,1
2082,2090,1
2082,2093,1
2082,2096,1
2082,2191,2
2082,2194,2
2082,2219,2
2082,2235,1
2082,2239,1
2082,3024,2
2082,3076,3
2082,3105,1
2082,3131,1
2082,3136,3
2082,3137,3
2082,3141,1
2082,3153,1
2082,3275,1
2082,3304,1
2082,3370,1
2082,3410,2
2082,3975,1
2082,3977,1
2082,3980,3
2082,4057,2
2082,5691,1
2082,5924,1
2082,5925,1
2082,6776,1
2194,1177,1
2194,2157,1
2194,2166,1
2194,2191,1
2194,2192,1
2194,2195,1
2194,2203,1
2194,2219,2
2194,3024,2
2194,3069,2
2194,3081,1
2194,3098,1
2194,3105,1
2194,3125,1
2194,3131,1
2194,3136,3
2194,3137,2
2194,3141,2
2194,3153,3
2194,3156,1
2194,3304,1
2194,3885,1
2194,5937,1
2194,5951,1
2194,6776,2
2194,3076,1
2194,3143,1
2235,2191,1
2235,3964,1
2560,1871,1
2560,2442,2
2560,2443,1
2560,2522,1
2560,2526,2
2560,2531,2
2560,2537,2
2560,2545,3
2560,2551,2
2560,2554,2
2560,2555,2
2560,2559,2
2560,2562,1
2560,2569,1
2560,2575,2
2560,2578,2
2560,2590,1
2560,2595,2
2560,2597,2
2560,2599,3
2560,2610,2
2560,2613,1
2560,2616,2
2560,2618,2
2560,2621,3
2560,2623,1
2560,2633,1
2560,2638,2
2560,2816,1
2560,3988,3
2560,7125,1
2621,2522,4
2621,2526,1
2621,2531,4
2621,2537,5
2621,2545,1
2621,2559,3
2621,2562,1
2621,2569,4
2621,2575,1
2621,2578,2
2621,2590,2
2621,2597,2
2621,2604,3
2621,2610,6
2621,2612,2
2621,2613,1
2621,2618,2
2621,2582,1
2621,2638,2
2621,4209,2
2621,6036,2
2621,6039,4
2621,7373,2
2621,7125,1
2621,7407,1
2882,2850,1
2882,2893,1
2882,2901,1
2882,2905,1
2882,2907,1
2882,4304,1
2908,2191,2
2908,2910,2
2908,2912,2
2908,2914,2
2908,2916,1
2908,2917,2
2908,2918,2
2908,2920,1
2908,2922,1
2908,2979,3
2908,2983,3
2908,3304,1
2908,3399,2
2908,3885,1
2908,4078,1
2908,4330,1
2908,4357,1
2908,4358,2
2908,4367,2
2908,4375,2
2908,6083,1
2908,6086,3
2908,6088,2
2910,2916,2
2910,2917,1
2910,2918,1
2910,2920,2
2910,2975,1
2910,2983,1
2910,3399,1
2910,4078,1
2910,4357,1
2910,4358,1
2910,4367,1
2910,6085,1
2910,6086,2
2910,6088,2
2910,2914,1
2922,2940,1
2922,2962,2
2922,2964,1
2922,2966,1
2922,2974,2
2922,2975,2
2922,2976,1
2922,2983,1
2922,2990,1
2922,3399,2
2922,3973,3
2922,4078,1
2922,4330,2
2922,4357,1
2922,4367,2
2922,4374,1
2922,6089,1
2942,2944,2
2942,2979,1
2942,2983,1
2942,3964,1
2964,2965,1
2964,2975,2
2964,2983,2
2964,3964,1
2964,3965,1
2964,4118,1
2964,4367,1
2975,1579,1
2975,2912,1
2975,2913,1
2975,2927,1
2975,2935,1
2975,2937,1
2975,2960,2
2975,2965,1
2975,2967,1
2975,2974,2
2975,2979,3
2975,2983,2
2975,2990,1
2975,2992,2
2975,3885,1
2975,3964,1
2975,4078,2
2975,4118,1
2975,4297,1
2975,4352,1
2975,4364,1
2975,4374,1
2975,6143,1
2975,6147,3
2975,6150,2
2976,2983,1
2976,3081,1
2976,3399,1
2979,2912,3
2979,2937,1
2979,2960,3
2979,2965,1
2979,2968,1
2979,2973,1
2979,2990,3
2979,2991,1
2979,2992,1
2979,3399,2
2979,4078,2
2979,4118,3
2979,4330,1
2979,4331,1
2979,4374,1
2979,6147,1
2983,2191,1
2983,2912,1
2983,2952,1
2983,2960,2
2983,2965,2
2983,2980,1
2983,2981,1
2983,2990,2
2983,2992,1
2983,3081,1
2983,3304,1
2983,3885,1
2983,4078,2
2983,4111,1
2983,4118,2
2983,4330,1
2983,4374,1
2983,6148,1
2983,6149,1
2983,6150,1
2983,6151,1
2983,6152,1
2983,6153,1
2983,6154,1
2983,6485,1
2990,2912,1
2990,2960,1
2990,2968,1
2990,2974,1
2990,2981,1
2990,6147,3
2990,6149,1
2990,6160,1
3024,2191,1
3024,3007,1
3024,3076,1
3024,3131,1
3024,3136,1
3024,3152,2
3024,3153,1
3024,3156,5
3024,3275,1
3024,3304,3
3024,3382,1
3024,3885,3
